Data_Point,Date_Time,Test_Time(s),Step_Time(s),Cycle_Index,Step_Index,Current(A),Voltage(V),Power(W),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),ACR(Ohm),dV/dt(V/s),Internal_Resistance(Ohm),dQ/dV(Ah/V),dV/dQ(V/Ah)
815.00,6/16/2022 2:13:54 PM,463.946,43.501,1.00,8.00,0.4,3.79907,1.51963,0.01315,0.00333,0.05025,0.01189,,,,,
816.00,6/16/2022 2:13:55 PM,464.445,44.000,1.00,8.00,0.4,3.79917,1.51967,0.01321,0.00333,0.05046,0.01189,,,,,
817.00,6/16/2022 2:13:55 PM,464.946,44.501,1.00,8.00,0.4,3.79923,1.51969,0.01326,0.00333,0.05067,0.01189,,,,,
818.00,6/16/2022 2:13:56 PM,465.445,45.000,1.00,8.00,0.4,3.79933,1.51973,0.01332,0.00333,0.05088,0.01189,,0.00009,,,
819.00,6/16/2022 2:13:56 PM,465.945,45.500,1.00,8.00,0.4,3.79938,1.51975,0.01338,0.00333,0.05109,0.01189,,,,,
820.00,6/16/2022 2:13:57 PM,466.445,46.000,1.00,8.00,0.4,3.7994,1.51976,0.01343,0.00333,0.0513,0.01189,,,,,
821.00,6/16/2022 2:13:57 PM,466.946,46.501,1.00,8.00,0.4,3.79945,1.51978,0.01349,0.00333,0.05151,0.01189,,,,,
822.00,6/16/2022 2:13:58 PM,467.445,47.000,1.00,8.00,0.4,3.79959,1.51984,0.01354,0.00333,0.05172,0.01189,,,,,
823.00,6/16/2022 2:13:58 PM,467.946,47.501,1.00,8.00,0.4,3.79959,1.51984,0.0136,0.00333,0.05193,0.01189,,,,,
824.00,6/16/2022 2:13:59 PM,468.445,48.000,1.00,8.00,0.4,3.79971,1.51988,0.01365,0.00333,0.05214,0.01189,,,,,
825.00,6/16/2022 2:13:59 PM,468.946,48.501,1.00,8.00,0.4,3.79966,1.51986,0.01371,0.00333,0.05235,0.01189,,,,,
826.00,6/16/2022 2:14:00 PM,469.445,49.000,1.00,8.00,0.4,3.79972,1.51989,0.01376,0.00333,0.05256,0.01189,,,,,
827.00,6/16/2022 2:14:00 PM,469.945,49.500,1.00,8.00,0.4,3.7994,1.51976,0.01382,0.00333,0.05277,0.01189,,,,,
828.00,6/16/2022 2:14:01 PM,470.445,50.000,1.00,8.00,0.4,3.79951,1.5198,0.01387,0.00333,0.05299,0.01189,,,,,
829.00,6/16/2022 2:14:01 PM,470.945,50.500,1.00,8.00,0.4,3.79942,1.51977,0.01393,0.00333,0.0532,0.01189,,,,,
830.00,6/16/2022 2:14:02 PM,471.445,51.000,1.00,8.00,0.4,3.79963,1.51985,0.01399,0.00333,0.05341,0.01189,,0.00013,,,
831.00,6/16/2022 2:14:02 PM,471.945,51.500,1.00,8.00,0.4,3.79978,1.51991,0.01404,0.00333,0.05362,0.01189,,,,,
832.00,6/16/2022 2:14:03 PM,472.445,52.000,1.00,8.00,0.4,3.79974,1.5199,0.0141,0.00333,0.05383,0.01189,,,,,
833.00,6/16/2022 2:14:03 PM,472.946,52.501,1.00,8.00,0.4,3.79984,1.51994,0.01415,0.00333,0.05404,0.01189,,,,,
834.00,6/16/2022 2:14:04 PM,473.445,53.000,1.00,8.00,0.4,3.79981,1.51992,0.01421,0.00333,0.05425,0.01189,,,,,
835.00,6/16/2022 2:14:04 PM,473.945,53.500,1.00,8.00,0.4,3.79985,1.51994,0.01426,0.00333,0.05446,0.01189,,,,,
836.00,6/16/2022 2:14:05 PM,474.445,54.000,1.00,8.00,0.4,3.7999,1.51996,0.01432,0.00333,0.05467,0.01189,,,,,
837.00,6/16/2022 2:14:05 PM,474.946,54.501,1.00,8.00,0.4,3.79994,1.51998,0.01437,0.00333,0.05488,0.01189,,,,,
838.00,6/16/2022 2:14:06 PM,475.445,55.000,1.00,8.00,0.4,3.79997,1.51999,0.01443,0.00333,0.05509,0.01189,,,,,
839.00,6/16/2022 2:14:06 PM,475.945,55.500,1.00,8.00,0.4,3.8,1.52,0.01449,0.00333,0.0553,0.01189,,,,,
840.00,6/16/2022 2:14:07 PM,476.445,56.000,1.00,8.00,0.4,3.80005,1.52002,0.01454,0.00333,0.05551,0.01189,,,,,
841.00,6/16/2022 2:14:07 PM,476.946,56.501,1.00,8.00,0.4,3.80006,1.52002,0.0146,0.00333,0.05573,0.01189,,,,,
842.00,6/16/2022 2:14:08 PM,477.445,57.000,1.00,8.00,0.4,3.80014,1.52006,0.01465,0.00333,0.05594,0.01189,,,,,
843.00,6/16/2022 2:14:08 PM,477.946,57.501,1.00,8.00,0.4,3.80016,1.52006,0.01471,0.00333,0.05615,0.01189,,,,,
844.00,6/16/2022 2:14:09 PM,478.445,58.000,1.00,8.00,0.4,3.80021,1.52008,0.01476,0.00333,0.05636,0.01189,,0.00007,,,
845.00,6/16/2022 2:14:09 PM,478.945,58.500,1.00,8.00,0.4,3.80022,1.52009,0.01482,0.00333,0.05657,0.01189,,,,,
846.00,6/16/2022 2:14:10 PM,479.445,59.000,1.00,8.00,0.4,3.80024,1.5201,0.01487,0.00333,0.05678,0.01189,,,,,
847.00,6/16/2022 2:14:10 PM,479.945,59.501,1.00,8.00,0.4,3.80027,1.52011,0.01493,0.00333,0.05699,0.01189,,,,,
848.00,6/16/2022 2:14:11 PM,480.446,60.001,1.00,8.00,0.4,3.8003,1.52012,0.01498,0.00333,0.0572,0.01189,,,,,
849.00,6/16/2022 2:14:11 PM,480.447,60.003,1.00,8.00,0.4,3.80031,1.52012,0.01498,0.00333,0.0572,0.01189,,0.00007,0.36518,0.43927,13858.72000
